iteration,reward
0,-22
1,25
2,75
3,60
4,2
5,-10
6,1
7,44
8,-8
9,14
10,95
11,31
12,59
13,32
14,45
15,-29
16,-36
17,-41
18,4
19,8
20,67
21,42
22,48
23,-45
24,29
25,-42
26,-1
27,-21
28,20
29,-17
30,29
31,16
32,-50
33,-1
34,-5
35,29
36,-20
37,93
38,11
39,63
40,-73
41,-78
42,29
43,19
44,28
45,39
46,56
47,-46
48,31
49,-89
50,-41
51,-72
52,10
53,-6
54,8
55,39
56,-8
57,-19
58,-55
59,-5
60,85
61,-26
62,11
63,40
64,58
65,-41
66,-39
67,79
68,-48
69,93
70,-52
71,-53
72,-51
73,20
74,-21
75,45
76,-7
77,81
78,-35
79,5
80,95
81,1
82,87
83,9
84,55
85,-13
86,-26
87,100
88,73
89,-27
90,-16
91,59
92,61
93,1
94,70
95,26
96,-3
97,61
98,3
99,-93
100,47
101,-16
102,-12
103,-40
104,87
105,80
106,5
107,61
108,37
109,35
110,8
111,7
112,-27
113,50
114,22
115,-1
116,-42
117,-57
118,81
119,93
120,24
121,-7
122,1
123,-56
124,1
125,0
126,80
127,5
128,3
129,-49
130,5
131,63
132,-7
133,24
134,73
135,83
136,-43
137,-78
138,87
139,-31
140,1
141,12
142,79
143,99
144,35
145,87
146,-64
147,87
148,14
149,-73
150,81
151,-5
152,79
153,64
154,22
155,8
156,89
157,-28
158,49
159,-44
160,85
161,71
162,24
163,21
164,-76
165,85
166,-38
167,-12
168,1
169,-17
170,-54
171,-7
172,-5
173,-38
174,-34
175,44
176,-16
177,1
178,24
179,-49
180,22
181,22
182,-36
183,65
184,-54
185,-19
186,-4
187,-27
188,-50
189,22
190,-74
191,-26
192,2
193,42
194,-20
195,71
196,40
197,57
198,87
199,60
200,-74
201,64
202,29
203,-11
204,50
205,11
206,85
207,24
208,4
209,44
210,89
211,79
212,-48
213,93
214,-22
215,11
216,54
217,93
218,-70
219,-85
220,92
221,-5
222,85
223,31
224,-9
225,60
226,68
227,27
228,2
229,93
230,99
231,29
232,85
233,-44
234,47
235,45
236,40
237,37
238,97
239,-22
240,76
241,79
242,-42
243,-25
244,89
245,12
246,56
247,40
248,75
249,64
250,-57
251,-15
252,3
253,43
254,40
255,-9
256,87
257,23
258,63
259,-11
260,-5
261,-14
262,-46
263,-15
264,31
265,-75
266,47
267,-32
268,33
269,37
270,32
271,1
272,52
273,63
274,-76
275,102
276,103
277,-54
278,-20
279,-42
280,69
281,-55
282,55
283,70
284,6
285,10
286,-33
287,47
288,27
289,28
290,-13
291,47
292,49
293,95
294,108
295,-57
296,-16
297,85
298,91
299,38
300,-19
301,87
302,15
303,-15
304,93
305,2
306,38
307,45
308,-1
309,20
310,-17
311,64
312,19
313,-3
314,2
315,38
316,12
317,-2
318,43
319,55
320,15
321,16
322,-1
323,25
324,75
325,28
326,79
327,12
328,95
329,9
330,6
331,-9
332,-68
333,73
334,84
335,-26
336,25
337,-31
338,-31
339,0
340,30
341,89
342,97
343,29
344,73
345,-22
346,-50
347,32
348,42
349,-58
350,81
351,8
352,9
353,44
354,-6
355,34
356,-17
357,11
358,83
359,95
360,-54
361,85
362,95
363,-3
364,-41
365,50
366,85
367,-17
368,95
369,36
370,12
371,81
372,39
373,-71
374,-10
375,89
376,12
377,73
378,92
379,85
380,-50
381,-30
382,88
383,-39
384,-31
385,-65
386,3
387,30
388,-31
389,-22
390,89
391,79
392,95
393,81
394,95
395,92
396,21
397,83
398,32
399,44
400,91
401,15
402,89
403,27
404,2
405,29
406,95
407,77
408,-13
409,52
410,-5
411,59
412,12
413,10
414,35
415,-8
416,3
417,49
418,-57
419,35
420,87
421,-25
422,-59
423,-67
424,83
425,54
426,-58
427,6
428,85
429,-18
430,87
431,-23
432,91
433,-9
434,16
435,10
436,16
437,-44
438,83
439,85
440,87
441,91
442,0
443,-2
444,-20
445,-93
446,32
447,51
448,-34
449,-22
450,89
451,-57
452,83
453,62
454,79
455,95
456,78
457,-28
458,83
459,-36
460,8
461,-9
462,53
463,87
464,38
465,97
466,3
467,89
468,40
469,95
470,31
471,91
472,51
473,81
474,75
475,-7
476,-16
477,79
478,20
479,99
480,81
481,15
482,69
483,-30
484,10
485,50
486,77
487,14
488,18
489,43
490,69
491,12
492,24
493,89
494,14
495,93
496,43
497,38
498,82
499,24
500,-17
501,91
502,87
503,95
504,-14
505,83
506,91
507,59
508,89
509,-63
510,89
511,79
512,43
513,83
514,32
515,-5
516,81
517,-23
518,-12
519,93
520,0
521,95
522,58
523,91
524,51
525,-25
526,10
527,73
528,79
529,89
530,35
531,34
532,85
533,79
534,-12
535,91
536,55
537,52
538,85
539,81
540,83
541,9
542,50
543,72
544,-8
545,91
546,81
547,91
548,91
549,-10
550,-40
551,95
552,81
553,3
554,99
555,95
556,83
557,70
558,-13
559,79
560,49
561,20
562,15
563,94
564,97
565,30
566,6
567,87
568,34
569,49
570,83
571,-60
572,-23
573,93
574,-21
575,83
576,16
577,83
578,20
579,91
580,66
581,93
582,-59
583,83
584,-52
585,73
586,-22
587,-34
588,81
589,83
590,83
591,-25
592,-30
593,43
594,-27
595,-42
596,95
597,85
598,80
599,-62
600,-4
601,77
602,59
603,-62
604,91
605,29
606,-14
607,97
608,10
609,93
610,35
611,93
612,79
613,85
614,-6
615,-17
616,13
617,35
618,88
619,87
620,27
621,75
622,34
623,-55
624,70
625,87
626,81
627,81
628,46
629,89
630,-30
631,29
632,87
633,74
634,77
635,79
636,89
637,-5
638,5
639,97
640,93
641,4
642,87
643,75
644,-4
645,-22
646,79
647,85
648,89
649,8
650,87
651,7
652,9
653,93
654,81
655,43
656,-46
657,47
658,-58
659,81
660,-6
661,85
662,27
663,79
664,43
665,63
666,10
667,-5
668,14
669,-7
670,103
671,93
672,96
673,55
674,91
675,87
676,87
677,-65
678,13
679,95
680,-52
681,-16
682,98
683,85
684,62
685,87
686,79
687,18
688,85
689,89
690,80
691,93
692,66
693,24
694,91
695,77
696,-21
697,85
698,44
699,83
700,81
701,-25
702,91
703,79
704,69
705,93
706,-59
707,-38
708,91
709,77
710,-4
711,28
712,77
713,-15
714,79
715,87
716,77
717,34
718,-79
719,-10
720,95
721,91
722,26
723,18
724,83
725,75
726,77
727,75
728,83
729,-7
730,-12
731,25
732,81
733,41
734,7
735,0
736,79
737,38
738,91
739,-53
740,-41
741,-9
742,-53
743,-1
744,-27
745,91
746,87
747,91
748,87
749,70
750,93
751,81
752,89
753,81
754,83
755,81
756,45
757,87
758,51
759,83
760,56
761,85
762,1
763,-20
764,83
765,91
766,41
767,87
768,83
769,81
770,102
771,-57
772,32
773,85
774,87
775,-53
776,89
777,83
778,61
779,91
780,91
781,51
782,93
783,81
784,-72
785,89
786,73
787,91
788,89
789,10
790,91
791,81
792,73
793,41
794,81
795,91
796,83
797,38
798,89
799,16
800,-26
801,-56
802,85
803,91
804,23
805,83
806,85
807,13
808,83
809,42
810,83
811,83
812,-35
813,0
814,79
815,67
816,79
817,70
818,41
819,10
820,12
821,43
822,-5
823,26
824,-66
825,81
826,89
827,43
828,89
829,-13
830,95
831,89
832,83
833,77
834,44
835,83
836,87
837,83
838,-61
839,93
840,101
841,46
842,91
843,79
844,85
845,83
846,75
847,25
848,79
849,91
850,45
851,79
852,71
853,79
854,79
855,87
856,85
857,-29
858,83
859,83
860,97
861,91
862,40
863,29
864,93
865,18
866,83
867,55
868,93
869,87
870,87
871,56
872,23
873,83
874,81
875,17
876,83
877,81
878,85
879,17
880,85
881,79
882,-28
883,83
884,85
885,-17
886,85
887,77
888,79
889,72
890,93
891,85
892,35
893,91
894,81
895,28
896,81
897,85
898,-42
899,57
900,89
901,89
902,7
903,87
904,-9
905,-7
906,87
907,1
908,-11
909,87
910,87
911,-19
912,-28
913,5
914,89
915,-48
916,1
917,89
918,85
919,-21
920,77
921,85
922,85
923,63
924,81
925,87
926,89
927,83
928,-23
929,87
930,85
931,79
932,-11
933,25
934,28
935,-31
936,16
937,-16
938,83
939,-42
940,93
941,101
942,-28
943,66
944,83
945,85
946,-31
947,89
948,2
949,95
950,96
951,95
952,82
953,42
954,-47
955,88
956,-4
957,77
958,77
959,75
960,-76
961,93
962,-11
963,79
964,91
965,83
966,85
967,89
968,75
969,0
970,69
971,81
972,85
973,28
974,85
975,95
976,-2
977,81
978,85
979,89
980,-27
981,22
982,68
983,85
984,9
985,13
986,60
987,87
988,81
989,81
990,81
991,85
992,99
993,83
994,81
995,77
996,-12
997,81
998,95
999,22
1000,71
1001,63
1002,39
1003,85
1004,-16
1005,93
1006,79
1007,93
1008,77
1009,95
1010,-34
1011,-48
1012,85
1013,83
1014,-22
1015,9
1016,85
1017,85
1018,85
1019,-14
1020,83
1021,89
1022,87
1023,81
1024,-44
1025,79
1026,85
1027,89
1028,89
1029,-9
1030,5
1031,75
1032,2
1033,89
1034,81
1035,93
1036,-29
1037,83
1038,83
1039,83
1040,91
1041,87
1042,-52
1043,81
1044,87
1045,91
1046,79
1047,83
1048,89
1049,87
1050,91
1051,-33
1052,81
1053,83
1054,77
1055,87
1056,46
1057,-27
1058,46
1059,95
1060,55
1061,27
1062,81
1063,97
1064,81
1065,81
1066,79
1067,83
1068,89
1069,79
1070,-14
1071,91
1072,89
1073,83
1074,75
1075,83
1076,77
1077,103
1078,87
1079,87
1080,81
1081,49
1082,75
1083,87
1084,61
1085,79
1086,-46
1087,81
1088,-88
1089,79
1090,87
1091,33
1092,79
1093,11
1094,85
1095,93
1096,-4
1097,-10
1098,93
1099,56
1100,53
1101,77
1102,89
1103,91
1104,87
1105,85
1106,83
1107,79
1108,83
1109,12
1110,79
1111,83
1112,-5
1113,87
1114,85
1115,87
1116,91
1117,79
1118,79
1119,77
1120,6
1121,81
1122,87
1123,-62
1124,11
1125,79
1126,97
1127,101
1128,83
1129,-42
1130,-51
1131,-20
1132,83
1133,91
1134,-47
1135,85
1136,87
1137,87
1138,85
1139,81
1140,87
1141,77
1142,57
1143,79
1144,13
1145,91
1146,87
1147,89
1148,95
1149,89
1150,-1
1151,85
1152,85
1153,91
1154,77
1155,83
1156,93
1157,85
1158,68
1159,83
1160,25
1161,20
1162,83
1163,81
1164,-4
1165,91
1166,10
1167,-40
1168,91
1169,-8
1170,91
1171,37
1172,87
1173,85
1174,85
1175,101
1176,87
1177,83
1178,87
1179,93
1180,-14
1181,34
1182,87
1183,85
1184,89
1185,-30
1186,81
1187,85
1188,79
1189,89
1190,87
1191,81
1192,83
1193,87
1194,91
1195,73
1196,79
1197,99
1198,85
1199,87
1200,83
1201,87
1202,63
1203,87
1204,91
1205,79
1206,87
1207,-54
1208,69
1209,85
1210,97
1211,81
1212,107
1213,83
1214,-66
1215,89
1216,91
1217,91
1218,16
1219,89
1220,83
1221,99
1222,-62
1223,-35
1224,89
1225,93
1226,16
1227,34
1228,35
1229,91
1230,89
1231,-52
1232,91
1233,61
1234,87
1235,77
1236,10
1237,85
1238,-43
1239,-39
1240,87
1241,91
1242,-27
1243,79
1244,50
1245,95
1246,-15
1247,89
1248,95
1249,91
1250,89
1251,71
1252,85
1253,83
1254,89
1255,75
1256,105
1257,-11
1258,93
1259,89
1260,77
1261,79
1262,99
1263,91
1264,81
1265,-1
1266,20
1267,97
1268,31
1269,101
1270,87
1271,83
1272,79
1273,54
1274,77
1275,95
1276,89
1277,83
1278,87
1279,93
1280,87
1281,73
1282,-17
1283,89
1284,-16
1285,77
1286,77
1287,4
1288,93
1289,85
1290,87
1291,81
1292,83
1293,87
1294,-71
1295,89
1296,83
1297,81
1298,91
1299,-26
1300,79
1301,81
1302,85
1303,31
1304,79
1305,81
1306,81
1307,77
1308,87
1309,85
1310,89
1311,81
1312,87
1313,75
1314,89
1315,99
1316,87
1317,2
1318,83
1319,81
1320,-4
1321,87
1322,69
1323,73
1324,85
1325,83
1326,99
1327,83
1328,85
1329,81
1330,11
1331,39
1332,98
1333,75
1334,-6
1335,83
1336,-36
1337,89
1338,87
1339,24
1340,97
1341,81
1342,3
1343,101
1344,75
1345,75
1346,83
1347,83
1348,89
1349,89
1350,89
1351,41
1352,-23
1353,91
1354,81
1355,62
1356,87
1357,81
1358,85
1359,79
1360,79
1361,91
1362,95
1363,79
1364,87
1365,91
1366,99
1367,14
1368,1
1369,0
1370,78
1371,77
1372,81
1373,4
1374,99
1375,81
1376,77
1377,-10
1378,93
1379,93
1380,-69
1381,95
1382,89
1383,91
1384,75
1385,81
1386,81
1387,27
1388,93
1389,21
1390,79
1391,83
1392,79
1393,91
1394,85
1395,81
1396,77
1397,87
1398,-54
1399,89
1400,39
1401,-37
1402,85
1403,85
1404,11
1405,87
1406,88
1407,89
1408,3
1409,54
1410,89
1411,89
1412,77
1413,2
1414,93
1415,1
1416,19
1417,79
1418,95
1419,87
1420,71
1421,85
1422,-36
1423,87
1424,91
1425,77
1426,83
1427,38
1428,91
1429,89
1430,95
1431,83
1432,75
1433,-40
1434,77
1435,87
1436,93
1437,-31
1438,-12
1439,95
1440,87
1441,83
1442,95
1443,87
1444,95
1445,89
1446,52
1447,87
1448,38
1449,89
1450,-40
1451,63
1452,99
1453,95
1454,83
1455,95
1456,103
1457,101
1458,77
1459,85
1460,89
1461,93
1462,93
1463,83
1464,89
1465,1
1466,85
1467,87
1468,83
1469,95
1470,79
1471,-40
1472,101
1473,7
1474,79
1475,75
1476,77
1477,89
1478,95
1479,79
1480,67
1481,79
1482,79
1483,79
1484,91
1485,-82
1486,83
1487,89
1488,95
1489,-78
1490,0
1491,85
1492,89
1493,-29
1494,7
1495,79
1496,81
1497,85
1498,103
1499,99
1500,79
1501,77
1502,85
1503,87
1504,31
1505,91
1506,9
1507,85
1508,79
1509,93
1510,91
1511,-45
1512,99
1513,87
1514,85
1515,15
1516,77
1517,103
1518,85
1519,87
1520,99
1521,37
1522,93
1523,81
1524,87
1525,99
1526,93
1527,95
1528,83
1529,83
1530,32
1531,-18
1532,91
1533,81
1534,91
1535,81
1536,-52
1537,79
1538,-40
1539,91
1540,40
1541,-75
1542,89
1543,-8
1544,99
1545,77
1546,-31
1547,89
1548,83
1549,89
1550,87
1551,87
1552,91
1553,81
1554,89
1555,5
1556,61
1557,79
1558,77
1559,79
1560,83
1561,87
1562,85
1563,93
1564,16
1565,91
1566,91
1567,-57
1568,-56
1569,81
1570,-19
1571,17
1572,91
1573,27
1574,81
1575,83
1576,73
1577,73
1578,97
1579,40
1580,77
1581,81
1582,79
1583,6
1584,89
1585,93
1586,85
1587,91
1588,-54
1589,87
1590,91
1591,83
1592,99
1593,77
1594,89
1595,91
1596,83
1597,81
1598,79
1599,79
1600,79
1601,85
1602,97
1603,95
1604,87
1605,81
1606,77
1607,60
1608,83
1609,87
1610,89
1611,101
1612,77
1613,85
1614,83
1615,85
1616,99
1617,22
1618,93
1619,83
1620,81
1621,89
1622,89
1623,85
1624,97
1625,81
1626,-24
1627,83
1628,91
1629,81
1630,87
1631,81
1632,93
1633,99
1634,81
1635,91
1636,101
1637,17
1638,97
1639,77
1640,79
1641,87
1642,26
1643,89
1644,-5
1645,105
1646,81
1647,47
1648,85
1649,81
1650,-35
1651,81
1652,75
1653,85
1654,46
1655,99
1656,87
1657,83
1658,101
1659,99
1660,85
1661,45
1662,83
1663,95
1664,77
1665,105
1666,77
1667,81
1668,89
1669,87
1670,87
1671,93
1672,79
1673,81
1674,91
1675,79
1676,85
1677,77
1678,85
1679,83
1680,81
1681,83
1682,93
1683,87
1684,87
1685,89
1686,79
1687,83
1688,91
1689,-69
1690,83
1691,-7
1692,54
1693,81
1694,91
1695,89
1696,59
1697,87
1698,4
1699,91
1700,87
1701,79
1702,79
1703,81
1704,85
1705,93
1706,59
1707,97
1708,71
1709,93
1710,77
1711,85
1712,72
1713,83
1714,79
1715,85
1716,49
1717,81
1718,87
1719,81
1720,15
1721,-68
1722,-47
1723,79
1724,85
1725,4
1726,85
1727,-62
1728,81
1729,87
1730,93
1731,99
1732,71
1733,77
1734,91
1735,85
1736,87
1737,81
1738,-30
1739,75
1740,99
1741,91
1742,87
1743,85
1744,91
1745,89
1746,33
1747,85
1748,-6
1749,87
1750,95
1751,93
1752,89
1753,89
1754,79
1755,89
1756,85
1757,15
1758,81
1759,81
1760,81
1761,-2
1762,87
1763,85
1764,97
1765,81
1766,91
1767,78
1768,93
1769,85
1770,75
1771,75
1772,37
1773,44
1774,79
1775,83
1776,97
1777,87
1778,85
1779,93
1780,81
1781,77
1782,23
1783,39
1784,77
1785,81
1786,91
1787,83
1788,-35
1789,77
1790,83
1791,-5
1792,91
1793,75
1794,0
1795,83
1796,83
1797,93
1798,83
1799,21
1800,91
1801,87
1802,91
1803,79
1804,81
1805,85
1806,77
1807,91
1808,89
1809,75
1810,91
1811,-37
1812,77
1813,79
1814,95
1815,87
1816,-12
1817,19
1818,47
1819,82
1820,81
1821,79
1822,89
1823,87
1824,85
1825,89
1826,-48
1827,87
1828,85
1829,85
1830,83
1831,77
1832,75
1833,89
1834,97
1835,87
1836,91
1837,21
1838,8
1839,75
1840,87
1841,87
1842,55
1843,93
1844,83
1845,87
1846,87
1847,-66
1848,81
1849,83
1850,81
1851,95
1852,83
1853,91
1854,87
1855,75
1856,81
1857,-68
1858,89
1859,83
1860,77
1861,89
1862,81
1863,-80
1864,85
1865,-1
1866,87
1867,-34
1868,13
1869,81
1870,87
1871,79
1872,-79
1873,-4
1874,79
1875,83
1876,81
1877,83
1878,69
1879,-17
1880,38
1881,77
1882,91
1883,83
1884,89
1885,83
1886,87
1887,87
1888,87
1889,85
1890,91
1891,83
1892,83
1893,26
1894,91
1895,105
1896,85
1897,85
1898,24
1899,87
1900,89
1901,97
1902,83
1903,91
1904,85
1905,85
1906,-27
1907,89
1908,-38
1909,75
1910,79
1911,99
1912,89
1913,87
1914,89
1915,75
1916,83
1917,91
1918,104
1919,81
1920,36
1921,-26
1922,77
1923,79
1924,87
1925,79
1926,89
1927,79
1928,85
1929,87
1930,79
1931,79
1932,93
1933,73
1934,83
1935,89
1936,87
1937,85
1938,85
1939,91
1940,93
1941,-41
1942,83
1943,95
1944,79
1945,75
1946,83
1947,85
1948,79
1949,89
1950,93
1951,83
1952,13
1953,87
1954,85
1955,95
1956,77
1957,98
1958,103
1959,49
1960,93
1961,87
1962,75
1963,85
1964,87
1965,91
1966,83
1967,-20
1968,79
1969,81
1970,75
1971,24
1972,85
1973,79
1974,87
1975,77
1976,76
1977,77
1978,85
1979,87
1980,97
1981,89
1982,91
1983,85
1984,83
1985,83
1986,83
1987,83
1988,87
1989,33
1990,83
1991,87
1992,85
1993,81
1994,91
1995,91
1996,83
1997,93
1998,6
1999,87
2000,93
2001,83
2002,85
2003,95
2004,81
2005,81
2006,83
2007,89
2008,85
2009,83
2010,97
2011,87
2012,81
2013,87
2014,107
2015,89
2016,-28
2017,81
2018,83
2019,99
2020,95
2021,83
2022,75
2023,79
2024,91
2025,89
2026,28
2027,93
2028,-7
2029,81
2030,-57
2031,29
2032,89
2033,93
2034,86
2035,97
2036,81
2037,91
2038,103
2039,85
2040,-51
2041,85
2042,93
2043,79
2044,83
2045,79
2046,79
2047,79
2048,95
2049,87
2050,83
2051,87
2052,75
2053,103
2054,83
2055,79
2056,-72
2057,85
2058,91
2059,77
2060,71
2061,81
2062,79
2063,105
2064,91
2065,101
2066,85
2067,14
2068,93
2069,103
2070,89
2071,97
2072,97
2073,87
2074,85
2075,87
2076,83
2077,93
2078,75
2079,83
2080,91
2081,-2
2082,-28
2083,89
2084,97
2085,77
2086,83
2087,83
2088,105
2089,99
2090,91
2091,93
2092,93
2093,89
2094,85
2095,75
2096,95
2097,91
2098,99
2099,-51
2100,48
2101,83
2102,83
2103,91
2104,79
2105,77
2106,83
2107,85
2108,93
2109,81
2110,77
2111,93
2112,77
2113,89
2114,87
2115,81
2116,89
2117,89
2118,93
2119,93
2120,79
2121,95
2122,93
2123,87
2124,85
2125,95
2126,79
2127,89
2128,81
2129,87
2130,93
2131,95
2132,79
2133,79
2134,87
2135,83
2136,87
2137,83
2138,-4
2139,81
2140,97
2141,87
2142,81
2143,97
2144,97
2145,89
2146,89
2147,87
2148,83
2149,85
2150,99
2151,79
2152,109
2153,91
2154,83
2155,79
2156,81
2157,81
2158,83
2159,-69
2160,91
2161,81
2162,77
2163,93
2164,81
2165,83
2166,83
2167,81
2168,89
2169,31
2170,89
2171,87
2172,85
2173,81
2174,77
2175,79
2176,93
2177,89
2178,75
2179,81
2180,93
2181,87
2182,91
2183,95
2184,95
2185,83
2186,79
2187,97
2188,85
2189,89
2190,81
2191,91
2192,77
2193,79
2194,77
2195,79
2196,79
2197,87
2198,41
2199,83
2200,85
2201,79
2202,81
2203,95
2204,3
2205,79
2206,85
2207,83
2208,87
2209,89
2210,87
2211,93
2212,65
2213,93
2214,85
2215,93
2216,33
2217,83
2218,101
2219,85
2220,81
2221,101
2222,77
2223,85
2224,83
2225,81
2226,79
2227,79
2228,93
2229,79
2230,105
2231,91
2232,79
2233,89
2234,85
2235,75
2236,83
2237,85
2238,91
2239,79
2240,87
2241,83
2242,89
2243,91
2244,101
2245,-26
2246,85
2247,85
2248,87
2249,89
2250,-25
2251,6
2252,83
2253,89
2254,95
2255,81
2256,85
2257,79
2258,89
2259,87
2260,81
2261,97
2262,83
2263,77
2264,93
2265,87
2266,79
2267,87
2268,93
2269,93
2270,0
2271,89
2272,69
2273,85
2274,85
2275,91
2276,87
2277,83
2278,91
2279,83
2280,97
2281,-78
2282,85
2283,73
2284,107
2285,87
2286,91
2287,85
2288,89
2289,77
2290,81
2291,87
2292,83
2293,83
2294,89
2295,-34
2296,99
2297,81
2298,87
2299,79
2300,79
2301,89
2302,91
2303,77
2304,91
2305,91
2306,95
2307,109
2308,85
2309,91
2310,81
2311,73
2312,97
2313,39
2314,85
2315,69
2316,-47
2317,91
2318,85
2319,83
2320,79
2321,93
2322,81
2323,89
2324,79
2325,81
2326,89
2327,95
2328,111
2329,83
2330,85
2331,89
2332,22
2333,85
2334,95
2335,93
2336,83
2337,97
2338,75
2339,62
2340,83
2341,91
2342,89
2343,85
2344,91
2345,87
2346,93
2347,97
2348,101
2349,79
2350,-53
2351,79
2352,85
2353,91
2354,97
2355,89
2356,79
2357,83
2358,93
2359,87
2360,35
2361,79
2362,87
2363,85
2364,77
2365,91
2366,83
2367,-30
2368,83
2369,93
2370,85
2371,81
2372,85
2373,79
2374,81
2375,57
2376,83
2377,85
2378,89
2379,85
2380,-13
2381,89
2382,85
2383,79
2384,93
2385,89
2386,85
2387,85
2388,4
2389,83
2390,97
2391,79
2392,87
2393,93
2394,83
2395,85
2396,89
2397,91
2398,85
2399,95
2400,83
2401,89
2402,93
2403,73
2404,87
2405,85
2406,89
2407,81
2408,81
2409,107
2410,93
2411,89
2412,91
2413,79
2414,75
2415,87
2416,83
2417,73
2418,87
2419,93
2420,83
2421,89
2422,3
2423,-18
2424,95
2425,83
2426,85
2427,77
2428,81
2429,83
2430,93
2431,81
2432,87
2433,87
2434,93
2435,89
2436,83
2437,83
2438,89
2439,97
2440,79
2441,93
2442,83
2443,89
2444,89
2445,89
2446,89
2447,89
2448,79
2449,81
2450,79
2451,83
2452,28
2453,91
2454,87
2455,81
2456,85
2457,73
2458,95
2459,81
2460,93
2461,75
2462,93
2463,73
2464,87
2465,77
2466,85
2467,83
2468,47
2469,89
2470,93
2471,81
2472,83
2473,89
2474,77
2475,101
2476,89
2477,79
2478,85
2479,77
2480,37
2481,83
2482,93
2483,77
2484,102
2485,12
2486,21
2487,0
2488,101
2489,85
2490,85
2491,87
2492,81
2493,83
2494,85
2495,89
2496,93
2497,81
2498,85
2499,83
2500,73
2501,85
2502,85
2503,79
2504,95
2505,93
2506,77
2507,89
2508,75
2509,79
2510,89
2511,91
2512,93
2513,79
2514,83
2515,91
2516,83
2517,73
2518,77
2519,87
2520,87
2521,85
2522,93
2523,85
2524,79
2525,89
2526,97
2527,83
2528,89
2529,85
2530,89
2531,91
2532,91
2533,75
2534,83
2535,99
2536,95
2537,79
2538,79
2539,87
2540,93
2541,91
2542,83
2543,85
2544,87
2545,91
2546,77
2547,91
2548,-25
2549,93
2550,93
2551,87
2552,85
2553,85
2554,87
2555,87
2556,83
2557,81
2558,91
2559,83
2560,85
2561,85
2562,83
2563,81
2564,79
2565,85
2566,89
2567,93
2568,83
2569,83
2570,91
2571,77
2572,87
2573,97
2574,79
2575,87
2576,83
2577,85
2578,85
2579,85
2580,85
2581,89
2582,91
