iteration,reward
2583,83
2584,79
2585,87
2586,93
2587,87
2588,101
2589,79
2590,75
2591,77
2592,95
2593,89
2594,93
2595,97
2596,81
2597,95
2598,85
2599,73
2600,95
2601,79
2602,89
2603,81
2604,93
2605,85
2606,79
2607,85
2608,97
2609,89
2610,87
2611,83
2612,93
2613,-8
2614,79
2615,85
2616,99
2617,93
2618,93
2619,83
2620,79
2621,85
2622,83
2623,83
2624,83
2625,79
2626,79
2627,95
2628,75
2629,-46
2630,101
2631,73
2632,85
2633,87
2634,74
2635,83
2636,93
2637,95
2638,91
2639,91
2640,83
2641,81
2642,81
2643,81
2644,83
2645,77
2646,85
2647,67
2648,83
2649,95
2650,93
2651,73
2652,83
2653,101
2654,79
2655,93
2656,95
2657,83
2658,85
2659,91
2660,91
2661,83
2662,91
2663,91
2664,87
2665,81
2666,83
2667,95
2668,81
2669,83
2670,95
2671,79
2672,83
2673,77
2674,81
2675,83
2676,91
2677,22
2678,85
2679,85
2680,101
2681,79
2682,91
2683,87
2684,83
2685,89
2686,75
2687,77
2688,87
2689,83
2690,-10
2691,87
2692,77
2693,4
2694,95
2695,87
2696,93
2697,81
2698,99
2699,83
2700,91
2701,85
2702,89
2703,87
2704,87
2705,93
2706,89
2707,99
2708,85
2709,77
2710,81
2711,83
2712,87
2713,95
2714,91
2715,81
2716,89
2717,-51
2718,83
2719,89
2720,83
2721,75
2722,87
2723,93
2724,81
2725,79
2726,79
2727,91
2728,81
2729,83
2730,99
2731,87
2732,85
2733,97
2734,75
2735,85
2736,79
2737,85
2738,93
2739,91
2740,85
2741,87
2742,81
2743,75
2744,91
2745,81
2746,85
2747,85
2748,95
2749,11
2750,103
2751,81
2752,89
2753,85
2754,91
2755,73
2756,89
2757,91
2758,85
2759,83
2760,95
2761,87
2762,89
2763,79
2764,99
2765,83
2766,83
2767,87
2768,70
2769,95
2770,85
2771,79
2772,85
2773,75
2774,81
2775,85
2776,99
2777,85
2778,101
2779,75
2780,87
2781,93
2782,85
2783,97
2784,83
2785,89
2786,81
2787,83
2788,91
2789,83
2790,83
2791,95
2792,81
2793,95
2794,87
2795,85
2796,107
2797,79
2798,89
2799,83
2800,85
2801,91
2802,79
2803,89
2804,85
2805,89
2806,79
2807,99
2808,89
2809,20
2810,97
2811,95
2812,77
2813,87
2814,89
2815,95
2816,93
2817,93
2818,79
2819,87
2820,85
2821,85
2822,81
2823,93
2824,85
2825,99
2826,-22
2827,85
2828,85
2829,85
2830,81
2831,89
2832,91
2833,83
2834,87
2835,93
2836,91
2837,85
2838,81
2839,34
2840,85
2841,87
2842,85
2843,91
2844,85
2845,91
2846,81
2847,99
2848,93
2849,77
2850,83
2851,79
2852,72
2853,83
2854,93
2855,91
2856,83
2857,79
2858,22
2859,89
2860,77
2861,97
2862,79
2863,91
2864,81
2865,81
2866,77
2867,93
2868,83
2869,85
2870,89
2871,83
2872,97
2873,89
2874,79
2875,85
2876,85
2877,70
2878,77
2879,97
2880,87
2881,77
2882,77
2883,85
2884,95
2885,81
2886,77
2887,89
2888,83
2889,85
2890,89
2891,89
2892,75
2893,73
2894,89
2895,79
2896,87
2897,87
2898,81
2899,87
2900,77
2901,95
2902,83
2903,81
2904,95
2905,85
2906,89
2907,87
2908,77
2909,83
2910,87
2911,87
2912,75
2913,87
2914,85
2915,79
2916,81
2917,91
2918,105
2919,83
2920,83
2921,81
2922,85
2923,89
2924,91
2925,87
2926,89
2927,95
2928,91
2929,91
2930,77
2931,85
2932,79
2933,77
2934,91
2935,83
2936,81
2937,91
2938,83
2939,85
2940,91
2941,89
2942,81
2943,83
2944,81
2945,81
2946,93
2947,81
2948,97
2949,79
2950,81
2951,85
2952,87
2953,83
2954,81
2955,83
2956,95
2957,83
2958,93
2959,91
2960,91
2961,53
2962,87
2963,81
2964,87
2965,81
2966,97
2967,93
2968,77
2969,81
2970,85
2971,-47
2972,87
2973,95
2974,81
2975,93
2976,81
2977,85
2978,91
2979,77
2980,21
2981,89
2982,41
2983,-3
2984,83
2985,75
2986,85
2987,-9
2988,89
2989,77
2990,79
2991,93
2992,75
2993,85
2994,89
2995,89
2996,85
2997,87
2998,79
2999,87
3000,91
3001,79
3002,105
3003,89
3004,87
3005,21
3006,81
3007,97
3008,83
3009,91
3010,85
3011,77
3012,81
3013,77
3014,89
3015,95
3016,93
3017,87
3018,95
3019,97
3020,18
3021,103
3022,105
3023,87
3024,93
3025,85
3026,83
3027,11
3028,81
3029,91
3030,91
3031,81
3032,50
3033,83
3034,97
3035,85
3036,91
3037,89
3038,85
3039,81
3040,87
3041,95
3042,83
3043,87
3044,89
3045,87
3046,18
3047,97
3048,99
3049,83
3050,79
3051,87
3052,91
3053,93
3054,95
3055,93
3056,95
3057,85
3058,65
3059,85
3060,91
3061,91
3062,85
3063,95
3064,81
3065,93
3066,89
3067,89
3068,85
3069,83
3070,83
3071,75
3072,79
3073,91
3074,89
3075,83
3076,95
3077,87
3078,83
3079,87
3080,77
3081,79
3082,87
3083,89
3084,93
3085,-42
3086,93
3087,87
3088,89
3089,83
3090,87
3091,95
3092,85
3093,89
3094,81
3095,85
3096,99
3097,99
3098,87
3099,73
3100,97
3101,89
3102,83
3103,89
3104,75
3105,85
3106,91
3107,75
3108,89
3109,83
3110,81
3111,83
3112,81
3113,95
3114,89
3115,79
3116,83
3117,83
3118,85
3119,89
3120,83
3121,89
3122,79
3123,93
3124,79
3125,93
3126,85
3127,81
3128,83
3129,87
3130,91
3131,85
3132,77
3133,83
3134,97
3135,89
3136,81
3137,89
3138,89
3139,89
3140,85
3141,81
3142,77
3143,91
3144,85
3145,79
3146,83
3147,85
3148,83
3149,97
3150,91
3151,83
3152,93
3153,95
3154,85
3155,95
3156,-41
3157,93
3158,93
3159,83
3160,89
3161,85
3162,95
3163,99
3164,83
3165,81
3166,93
3167,75
3168,81
3169,87
3170,87
3171,89
3172,85
3173,89
3174,87
3175,85
3176,87
3177,91
3178,83
3179,81
3180,85
3181,91
3182,85
3183,89
3184,85
3185,81
3186,79
3187,89
3188,85
3189,99
3190,79
3191,85
3192,89
3193,87
3194,75
3195,81
3196,83
3197,89
3198,75
3199,75
3200,89
3201,99
3202,79
3203,93
3204,85
3205,95
3206,81
3207,91
3208,97
3209,91
3210,93
3211,83
3212,81
3213,87
3214,81
3215,87
3216,93
3217,91
3218,81
3219,85
3220,81
3221,89
3222,105
3223,91
3224,91
3225,97
3226,85
3227,85
3228,81
3229,73
3230,6
3231,89
3232,79
3233,85
3234,91
3235,87
3236,79
3237,-72
3238,81
3239,85
3240,77
3241,97
3242,81
3243,91
3244,93
3245,87
3246,83
3247,93
3248,85
3249,79
3250,77
3251,87
3252,81
3253,91
3254,-7
3255,85
3256,85
3257,79
3258,85
3259,58
3260,81
3261,81
3262,99
3263,89
3264,91
3265,105
3266,81
3267,95
3268,72
3269,81
3270,77
3271,93
3272,93
3273,97
3274,85
3275,79
3276,61
3277,81
3278,95
3279,91
3280,87
3281,79
3282,77
3283,81
3284,83
3285,93
3286,93
3287,95
3288,97
3289,85
3290,9
3291,87
3292,81
3293,91
3294,91
3295,97
3296,89
3297,81
3298,81
3299,89
3300,89
3301,9
3302,81
3303,73
3304,89
3305,87
3306,93
3307,91
3308,91
3309,91
3310,87
3311,95
3312,79
3313,85
3314,93
3315,93
3316,85
3317,89
3318,83
3319,95
3320,83
3321,77
3322,91
3323,75
3324,89
3325,93
3326,89
3327,87
3328,81
3329,87
3330,87
3331,83
3332,87
3333,89
3334,93
3335,79
3336,75
3337,91
3338,89
3339,81
3340,97
3341,91
3342,81
3343,83
3344,89
3345,83
3346,89
3347,93
3348,87
3349,75
3350,105
3351,73
3352,83
3353,85
3354,77
3355,99
3356,85
3357,79
3358,87
3359,75
3360,93
3361,75
3362,97
3363,91
3364,83
3365,85
3366,79
3367,83
3368,89
3369,83
3370,89
3371,99
3372,103
3373,23
3374,79
3375,81
3376,91
3377,89
3378,75
3379,83
3380,69
3381,91
3382,89
3383,85
3384,87
3385,-62
3386,77
3387,71
3388,91
3389,93
3390,75
3391,89
3392,91
3393,81
3394,87
3395,77
3396,83
3397,81
3398,93
3399,91
3400,91
3401,77
3402,89
3403,83
3404,79
3405,77
3406,105
3407,77
3408,79
3409,83
3410,73
3411,83
3412,77
3413,97
3414,77
3415,79
3416,85
3417,85
3418,89
3419,89
3420,81
3421,93
3422,89
3423,89
3424,81
3425,85
3426,83
3427,85
3428,89
3429,81
3430,85
3431,77
3432,87
3433,83
3434,87
3435,93
3436,85
3437,81
3438,81
3439,91
3440,101
3441,89
3442,95
3443,77
3444,85
3445,40
3446,83
3447,95
3448,75
3449,87
3450,91
3451,81
3452,91
3453,79
3454,85
3455,95
3456,-74
3457,89
3458,0
3459,83
3460,79
3461,81
3462,85
3463,79
3464,81
3465,85
3466,83
3467,87
3468,81
3469,79
3470,95
3471,-8
3472,83
3473,79
3474,85
3475,85
3476,-65
3477,83
3478,87
3479,95
3480,91
3481,85
3482,-39
3483,83
3484,83
3485,73
3486,81
3487,93
3488,85
3489,85
3490,89
3491,81
3492,77
3493,79
3494,91
3495,89
3496,97
3497,89
3498,87
3499,79
3500,91
3501,97
3502,79
3503,91
3504,85
3505,79
3506,95
3507,85
3508,77
3509,79
3510,93
3511,93
3512,85
3513,91
3514,87
3515,87
3516,95
3517,83
3518,99
3519,83
3520,85
3521,99
3522,83
3523,95
3524,95
3525,85
3526,85
3527,79
3528,83
3529,87
3530,75
3531,81
3532,79
3533,95
3534,87
3535,81
3536,77
3537,93
3538,85
3539,93
3540,75
3541,101
3542,81
3543,84
3544,104
3545,11
3546,1
3547,0
3548,77
3549,83
3550,101
3551,89
3552,93
3553,97
3554,91
3555,79
3556,71
3557,79
3558,73
3559,95
3560,79
3561,87
3562,77
3563,97
3564,95
3565,81
3566,81
3567,77
3568,75
3569,95
3570,87
3571,87
3572,85
3573,83
3574,89
3575,89
3576,91
3577,89
3578,89
3579,85
3580,91
3581,85
3582,91
3583,85
3584,91
3585,83
3586,89
3587,93
3588,83
3589,87
3590,75
3591,89
3592,81
3593,71
3594,83
3595,89
3596,81
3597,89
3598,79
3599,81
3600,79
3601,101
3602,89
3603,87
3604,93
3605,83
3606,91
3607,83
3608,99
3609,81
3610,79
3611,89
3612,83
3613,97
3614,91
3615,91
3616,81
3617,87
3618,75
3619,83
3620,95
3621,11
3622,83
3623,83
3624,79
3625,91
3626,81
3627,99
3628,87
3629,89
3630,91
3631,83
3632,91
3633,93
3634,87
3635,89
3636,85
3637,91
3638,97
3639,97
3640,89
3641,103
3642,81
3643,85
3644,79
3645,79
3646,79
3647,101
3648,89
3649,81
3650,87
3651,91
3652,85
3653,85
3654,91
3655,89
3656,85
3657,83
3658,87
3659,81
3660,93
3661,85
3662,79
3663,87
3664,87
3665,85
3666,85
3667,81
3668,89
3669,79
3670,73
3671,79
3672,81
3673,81
3674,89
3675,87
3676,87
3677,85
3678,83
3679,89
3680,83
3681,99
3682,97
3683,85
3684,87
3685,99
3686,91
3687,83
3688,77
3689,87
3690,77
3691,93
3692,79
3693,81
3694,85
3695,93
3696,77
3697,83
3698,87
3699,73
3700,93
3701,15
3702,93
3703,75
3704,89
3705,81
3706,85
3707,-16
3708,97
3709,73
3710,93
3711,75
3712,93
3713,93
3714,83
3715,77
3716,77
3717,91
3718,79
3719,85
3720,87
3721,87
3722,87
3723,87
3724,93
3725,93
3726,83
3727,87
3728,79
3729,81
3730,71
3731,-1
3732,95
3733,87
3734,79
3735,91
3736,93
3737,89
3738,85
3739,95
3740,89
3741,83
3742,83
3743,87
3744,87
3745,95
3746,83
3747,87
3748,97
3749,97
3750,75
3751,85
3752,89
3753,87
3754,95
3755,85
3756,85
3757,93
3758,81
3759,95
3760,87
3761,85
3762,87
3763,83
3764,93
3765,85
3766,93
3767,89
3768,87
3769,91
3770,87
3771,89
3772,85
3773,77
3774,57
3775,75
3776,89
3777,81
3778,87
3779,85
3780,77
3781,79
3782,93
3783,87
3784,79
3785,93
3786,93
3787,83
3788,95
3789,89
3790,81
3791,85
3792,77
3793,89
3794,91
3795,79
3796,93
3797,79
3798,95
3799,95
3800,97
3801,87
3802,83
3803,89
3804,75
3805,105
3806,93
3807,-48
3808,93
3809,95
3810,83
3811,83
3812,83
3813,91
3814,85
3815,91
3816,81
3817,87
3818,91
3819,99
3820,89
3821,91
3822,97
3823,81
3824,97
3825,83
3826,91
3827,-42
3828,85
3829,75
3830,85
3831,93
3832,87
3833,85
3834,79
3835,85
3836,75
3837,85
3838,89
3839,91
3840,87
3841,93
3842,83
3843,83
3844,101
3845,8
3846,81
3847,87
3848,91
3849,93
3850,97
3851,93
3852,91
3853,91
3854,93
3855,79
3856,83
3857,91
3858,90
3859,91
3860,83
3861,87
3862,87
3863,87
3864,91
3865,103
3866,79
3867,83
3868,85
3869,75
3870,101
3871,83
3872,79
3873,89
3874,79
3875,89
3876,87
3877,79
3878,79
3879,93
3880,85
3881,93
3882,101
3883,89
3884,93
3885,83
3886,87
3887,83
3888,95
3889,83
3890,95
3891,91
3892,83
3893,91
3894,79
3895,77
3896,85
3897,101
3898,81
3899,79
3900,81
3901,91
3902,85
3903,83
3904,81
3905,87
3906,91
3907,87
3908,85
3909,81
3910,81
3911,85
3912,83
3913,97
3914,89
3915,87
3916,87
3917,85
3918,91
3919,89
3920,95
3921,75
3922,89
3923,89
3924,93
3925,73
3926,85
3927,81
3928,89
3929,87
3930,83
3931,87
3932,87
3933,83
3934,87
3935,73
3936,77
3937,89
3938,93
3939,87
3940,95
3941,87
3942,83
3943,75
3944,75
3945,89
3946,83
3947,83
3948,81
3949,81
3950,87
3951,79
3952,85
3953,87
3954,81
3955,81
3956,81
3957,97
3958,93
3959,91
3960,91
3961,89
3962,83
3963,85
3964,87
3965,85
3966,95
3967,77
3968,89
3969,97
3970,91
3971,-1
3972,93
3973,-4
3974,87
3975,85
3976,85
3977,81
3978,87
3979,91
3980,85
3981,83
3982,91
3983,99
3984,87
3985,83
3986,91
3987,87
3988,85
3989,83
3990,99
3991,89
3992,81
3993,97
3994,83
3995,85
3996,85
3997,87
3998,83
3999,85
4000,91
4001,93
4002,81
4003,85
4004,85
4005,91
4006,99
4007,85
4008,85
4009,38
4010,85
4011,93
4012,75
4013,91
4014,97
4015,93
4016,85
4017,81
4018,89
4019,85
4020,99
4021,83
4022,89
4023,101
4024,105
4025,89
4026,81
4027,91
4028,81
4029,89
4030,93
4031,83
4032,89
4033,75
4034,59
4035,95
4036,93
4037,97
4038,85
4039,89
4040,81
4041,95
4042,89
4043,81
4044,79
4045,91
4046,87
4047,79
4048,87
4049,93
4050,85
4051,75
4052,83
4053,77
4054,85
4055,91
4056,93
4057,83
4058,97
4059,93
4060,52
4061,93
4062,75
4063,79
4064,83
4065,79
4066,97
4067,91
4068,85
4069,-34
4070,81
4071,91
4072,83
4073,89
4074,85
4075,87
4076,79
4077,81
4078,79
4079,85
4080,93
4081,91
4082,91
4083,85
4084,103
4085,81
4086,95
4087,87
4088,87
4089,87
4090,95
4091,79
4092,101
4093,77
4094,87
4095,85
4096,85
4097,85
4098,89
4099,81
4100,89
4101,81
4102,95
4103,87
4104,81
4105,93
4106,95
4107,73
4108,81
4109,79
4110,83
4111,87
4112,81
4113,59
4114,79
4115,77
4116,93
4117,44
4118,97
4119,91
4120,87
4121,79
4122,97
4123,99
4124,81
4125,85
4126,81
4127,85
4128,77
4129,93
4130,79
4131,83
4132,83
4133,77
4134,99
4135,81
4136,89
4137,87
4138,89
4139,95
4140,89
4141,87
4142,99
4143,77
4144,89
4145,89
4146,91
4147,83
4148,89
4149,83
4150,87
4151,85
4152,89
4153,83
4154,85
4155,89
4156,91
4157,89
4158,85
4159,87
4160,81
4161,85
4162,97
4163,81
4164,81
4165,87
4166,91
4167,89
4168,91
4169,79
4170,87
4171,95
4172,77
4173,103
4174,91
4175,81
4176,81
4177,83
4178,83
4179,87
4180,85
4181,87
4182,85
4183,89
4184,79
4185,79
4186,101
4187,79
4188,83
4189,89
4190,93
4191,79
4192,81
4193,79
4194,79
4195,85
4196,83
4197,85
4198,105
4199,91
4200,83
4201,89
4202,91
4203,83
4204,77
4205,85
4206,97
4207,79
4208,87
4209,83
4210,83
4211,79
4212,79
4213,89
4214,89
4215,91
4216,89
4217,93
4218,-30
4219,87
4220,93
4221,87
4222,101
4223,83
4224,85
4225,89
4226,83
4227,85
4228,95
4229,89
4230,83
4231,75
4232,87
4233,95
4234,87
4235,95
4236,81
4237,89
4238,77
4239,83
4240,83
4241,81
4242,81
4243,91
4244,83
4245,97
4246,83
4247,89
4248,77
4249,97
4250,87
4251,83
4252,93
4253,89
4254,77
4255,89
4256,93
4257,3
4258,95
4259,79
4260,81
4261,79
4262,89
4263,77
4264,79
4265,79
4266,87
4267,85
4268,83
4269,79
4270,77
4271,87
4272,79
4273,91
4274,83
4275,79
4276,85
4277,79
4278,81
4279,89
4280,89
4281,83
4282,87
4283,93
4284,91
4285,87
4286,79
4287,87
4288,89
4289,83
4290,83
4291,79
4292,87
4293,75
4294,85
4295,89
4296,83
4297,89
4298,83
4299,87
4300,85
4301,81
4302,85
4303,101
4304,85
4305,87
4306,83
4307,91
4308,79
4309,83
4310,81
4311,75
4312,87
4313,77
4314,83
4315,89
4316,99
4317,81
4318,99
4319,95
4320,89
4321,83
4322,91
4323,91
4324,83
4325,81
4326,95
4327,81
4328,87
4329,83
4330,87
4331,47
4332,77
4333,89
4334,85
4335,83
4336,93
4337,89
4338,95
4339,91
4340,73
4341,93
4342,83
4343,93
4344,85
4345,91
4346,87
4347,95
4348,-8
4349,83
4350,85
4351,85
4352,83
4353,81
4354,81
4355,79
4356,81
4357,91
4358,103
4359,83
4360,79
4361,103
4362,95
4363,87
4364,85
4365,83
4366,75
4367,85
4368,93
4369,89
4370,77
4371,79
4372,95
4373,87
4374,89
4375,79
4376,73
4377,83
4378,87
4379,85
4380,79
4381,91
4382,87
4383,83
4384,75
4385,99
4386,95
4387,93
4388,81
4389,87
4390,83
4391,87
4392,87
4393,85
4394,85
4395,73
4396,87
4397,91
4398,81
4399,85
4400,89
4401,75
4402,89
4403,105
4404,93
4405,79
4406,93
4407,81
4408,91
4409,83
4410,79
4411,71
4412,79
4413,83
4414,81
4415,95
4416,87
4417,79
4418,87
4419,83
4420,81
4421,85
4422,87
4423,77
4424,89
4425,89
4426,89
4427,87
4428,81
4429,93
4430,79
4431,79
4432,89
4433,77
4434,79
4435,83
4436,83
4437,89
4438,81
4439,79
4440,85
4441,79
4442,79
4443,87
4444,79
4445,83
4446,83
4447,77
4448,87
4449,81
4450,87
4451,93
4452,79
4453,87
4454,87
4455,85
4456,83
4457,87
4458,83
4459,77
4460,81
4461,83
4462,95
4463,87
4464,87
4465,79
4466,91
4467,77
4468,77
4469,77
4470,85
4471,103
4472,87
4473,85
4474,81
4475,69
4476,93
4477,95
4478,85
4479,85
4480,91
4481,91
4482,85
4483,83
4484,87
4485,81
4486,87
4487,83
4488,79
4489,79
4490,75
4491,93
4492,85
4493,95
4494,77
4495,83
4496,87
4497,87
4498,85
4499,93
4500,89
4501,89
4502,81
4503,81
4504,83
4505,97
4506,71
4507,85
4508,85
4509,73
4510,87
4511,85
4512,87
4513,85
4514,91
4515,81
4516,81
4517,91
4518,79
4519,83
4520,87
4521,91
4522,91
4523,87
4524,85
4525,89
4526,85
4527,7
4528,81
4529,79
4530,93
4531,97
4532,89
4533,83
4534,75
4535,81
4536,85
4537,83
4538,87
4539,81
4540,95
4541,95
4542,91
4543,91
4544,83
4545,93
4546,95
4547,87
4548,85
4549,83
4550,95
4551,85
4552,87
4553,95
4554,97
4555,95
4556,83
4557,97
4558,101
4559,87
4560,85
4561,83
4562,81
4563,85
4564,81
4565,87
4566,89
4567,87
4568,99
4569,97
4570,79
4571,91
4572,99
4573,75
4574,87
4575,83
4576,83
4577,85
4578,95
4579,81
4580,81
4581,69
4582,83
4583,91
4584,85
4585,83
4586,99
4587,83
4588,83
4589,81
4590,87
4591,89
4592,97
4593,21
4594,1
4595,0
4596,83
4597,93
4598,77
4599,89
4600,81
4601,87
4602,79
4603,93
4604,83
4605,81
4606,73
4607,79
4608,89
4609,91
4610,77
4611,83
4612,77
4613,83
4614,85
4615,83
4616,87
4617,85
4618,79
4619,89
4620,79
4621,79
4622,89
4623,79
4624,97
4625,91
4626,81
4627,77
4628,81
4629,89
4630,93
4631,91
4632,79
4633,75
4634,91
4635,87
4636,87
4637,93
4638,83
4639,73
4640,83
4641,89
4642,91
4643,95
4644,95
4645,79
4646,89
4647,107
4648,85
4649,83
4650,85
4651,81
4652,85
4653,93
4654,87
4655,77
4656,77
4657,60
4658,77
4659,87
4660,89
4661,95
4662,75
4663,18
4664,87
4665,89
4666,81
4667,99
4668,93
4669,83
4670,-4
4671,85
4672,85
4673,79
4674,81
4675,81
4676,79
4677,83
4678,83
4679,83
4680,87
4681,83
4682,97
4683,93
4684,95
4685,87
4686,81
4687,83
4688,79
4689,83
4690,87
4691,79
4692,95
4693,83
4694,93
4695,91
4696,83
4697,87
4698,81
4699,87
4700,99
4701,93
4702,77
4703,89
4704,93
4705,93
4706,87
4707,91
4708,81
4709,83
4710,83
4711,81
4712,81
4713,89
4714,85
4715,89
4716,93
4717,89
4718,91
4719,89
4720,79
4721,87
4722,79
4723,97
4724,91
4725,85
4726,81
4727,97
4728,93
4729,85
4730,87
4731,85
4732,83
4733,81
4734,77
4735,83
4736,91
4737,85
4738,39
4739,91
4740,81
4741,81
4742,83
4743,97
4744,87
4745,77
4746,91
4747,83
4748,103
4749,2
4750,89
4751,79
4752,85
4753,85
4754,87
4755,93
4756,79
4757,79
4758,77
4759,97
4760,99
4761,87
4762,83
4763,75
4764,81
4765,83
4766,91
4767,85
4768,91
4769,87
4770,75
4771,97
4772,87
4773,83
4774,89
4775,87
4776,99
4777,83
4778,101
4779,79
4780,91
4781,79
4782,85
4783,79
4784,97
4785,79
4786,89
4787,77
4788,95
4789,77
4790,91
4791,93
4792,79
4793,75
4794,79
4795,91
4796,85
4797,89
4798,85
4799,91
4800,85
4801,97
4802,81
4803,85
4804,87
4805,87
4806,91
4807,89
4808,89
4809,79
4810,91
4811,77
4812,93
4813,89
4814,99
4815,81
4816,93
4817,83
4818,85
4819,79
4820,99
4821,95
4822,87
4823,93
4824,83
4825,79
4826,93
4827,83
4828,97
4829,83
4830,83
4831,85
4832,95
4833,95
4834,79
4835,83
4836,79
4837,85
4838,85
4839,91
4840,87
4841,99
4842,79
4843,89
4844,87
4845,83
4846,93
4847,93
4848,93
4849,77
4850,89
4851,85
4852,85
4853,103
4854,91
4855,93
4856,85
4857,77
4858,85
4859,83
4860,6
4861,87
4862,93
4863,85
4864,91
4865,87
4866,105
4867,85
4868,89
4869,91
4870,81
4871,83
4872,101
4873,81
4874,79
4875,71
4876,89
4877,85
4878,83
4879,91
4880,85
4881,81
4882,85
4883,87
4884,89
4885,87
4886,95
4887,89
4888,89
4889,79
4890,85
4891,89
4892,93
4893,75
4894,95
4895,99
4896,77
4897,93
4898,85
4899,89
4900,81
4901,89
4902,93
4903,85
4904,89
4905,93
4906,81
4907,91
4908,95
4909,91
4910,81
4911,85
4912,89
4913,101
4914,77
4915,83
4916,83
4917,91
4918,85
4919,93
4920,85
4921,81
4922,87
4923,93
4924,89
4925,89
4926,85
4927,101
4928,93
4929,83
4930,81
4931,75
4932,75
4933,79
4934,85
4935,93
4936,87
4937,85
4938,89
4939,79
4940,93
4941,77
4942,87
4943,87
4944,85
4945,79
4946,85
4947,83
4948,85
4949,103
4950,87
4951,75
4952,91
4953,81
4954,89
4955,71
4956,87
4957,85
4958,81
4959,87
4960,87
4961,89
4962,81
4963,81
4964,85
4965,81
4966,81
4967,79
4968,93
4969,95
4970,87
4971,87
4972,83
4973,81
4974,81
4975,83
4976,89
4977,87
4978,93
4979,95
4980,79
4981,91
4982,99
4983,101
4984,83
4985,91
4986,79
4987,87
4988,93
4989,81
4990,77
4991,93
4992,77
4993,85
4994,77
4995,83
4996,95
4997,89
4998,81
4999,89
5000,83
5001,93
5002,79
5003,85
5004,77
5005,99
5006,93
5007,87
5008,75
5009,81
5010,85
5011,93
5012,85
5013,101
5014,83
5015,83
5016,89
5017,83
5018,85
5019,81
5020,93
5021,97
5022,87
5023,85
5024,85
5025,91
5026,97
5027,81
5028,89
5029,89
5030,87
5031,83
5032,81
5033,79
5034,85
5035,79
5036,91
5037,83
5038,91
5039,85
5040,77
5041,93
5042,91
5043,79
5044,97
5045,101
5046,83
5047,83
5048,77
5049,95
5050,81
5051,89
5052,105
5053,81
5054,101
