iteration,reward
5055,75
5056,79
5057,89
5058,89
5059,79
5060,79
5061,83
5062,85
5063,91
5064,85
5065,95
5066,95
5067,97
5068,83
5069,85
5070,83
5071,91
5072,93
5073,91
5074,83
5075,83
5076,81
5077,85
5078,75
5079,87
5080,77
5081,85
5082,83
5083,81
5084,91
5085,83
5086,95
5087,97
5088,91
5089,79
5090,77
5091,77
5092,81
5093,89
5094,77
5095,81
5096,83
5097,75
5098,83
5099,93
5100,93
5101,85
5102,89
5103,85
5104,87
5105,95
5106,85
5107,77
5108,83
5109,83
5110,85
5111,101
5112,93
5113,85
5114,87
5115,81
5116,81
5117,95
5118,87
5119,79
5120,95
5121,83
5122,81
5123,81
5124,99
5125,97
5126,79
5127,89
5128,89
5129,77
5130,79
5131,85
5132,93
5133,79
5134,83
5135,89
5136,103
5137,79
5138,75
5139,79
5140,87
5141,87
5142,83
5143,87
5144,81
5145,77
5146,85
5147,89
5148,-33
5149,87
5150,93
5151,87
5152,81
5153,89
5154,97
5155,85
5156,83
5157,83
5158,95
5159,77
5160,95
5161,85
5162,81
5163,85
5164,89
5165,91
5166,93
5167,81
5168,85
5169,83
5170,81
5171,81
5172,89
5173,83
5174,83
5175,81
5176,77
5177,73
5178,93
5179,89
5180,77
5181,83
5182,79
5183,83
5184,87
5185,85
5186,89
5187,101
5188,99
5189,93
5190,85
5191,107
5192,83
5193,83
5194,77
5195,89
5196,77
5197,85
5198,91
5199,89
5200,87
5201,85
5202,89
5203,85
5204,97
5205,87
5206,83
5207,81
5208,91
5209,97
5210,81
5211,91
5212,87
5213,85
5214,93
5215,99
5216,75
5217,85
5218,97
5219,97
5220,91
5221,85
5222,75
5223,87
5224,91
5225,105
5226,83
5227,85
5228,79
5229,91
5230,87
5231,79
5232,83
5233,77
5234,89
5235,89
5236,85
5237,79
5238,93
5239,79
5240,95
5241,77
5242,79
5243,91
5244,73
5245,85
5246,87
5247,87
5248,75
5249,83
5250,-3
5251,93
5252,97
5253,81
5254,77
5255,79
5256,87
5257,99
5258,85
5259,89
5260,89
5261,85
5262,83
5263,93
5264,79
5265,89
5266,85
5267,83
5268,87
5269,83
5270,87
5271,81
5272,87
5273,87
5274,85
5275,91
5276,93
5277,85
5278,83
5279,105
5280,85
5281,79
5282,89
5283,85
5284,91
5285,87
5286,91
5287,77
5288,93
5289,83
5290,83
5291,89
5292,83
5293,95
5294,91
5295,83
5296,73
5297,87
5298,91
5299,85
5300,81
5301,91
5302,85
5303,81
5304,85
5305,83
5306,77
5307,79
5308,81
5309,71
5310,89
5311,101
5312,89
5313,81
5314,79
5315,89
5316,87
5317,93
5318,91
5319,75
5320,81
5321,77
5322,85
5323,81
5324,89
5325,89
5326,83
5327,75
5328,87
5329,79
5330,83
5331,85
5332,77
5333,79
5334,87
5335,95
5336,85
5337,89
5338,81
5339,101
5340,87
5341,83
5342,91
5343,79
5344,93
5345,99
5346,81
5347,81
5348,87
5349,89
5350,89
5351,83
5352,83
5353,83
5354,85
5355,79
5356,89
5357,77
5358,79
5359,93
5360,91
5361,91
5362,87
5363,81
5364,95
5365,99
5366,93
5367,79
5368,85
5369,73
5370,97
5371,89
5372,85
5373,87
5374,95
5375,87
5376,87
5377,81
5378,91
5379,89
5380,87
5381,83
5382,85
5383,91
5384,89
5385,91
5386,89
5387,81
5388,81
5389,95
5390,83
5391,91
5392,81
5393,87
5394,85
5395,87
5396,91
5397,87
5398,93
5399,85
5400,85
5401,79
5402,77
5403,81
5404,85
5405,85
5406,91
5407,81
5408,81
5409,89
5410,83
5411,81
5412,81
5413,91
5414,83
5415,87
5416,87
5417,95
5418,77
5419,79
5420,91
5421,87
5422,95
5423,89
5424,85
5425,85
5426,87
5427,83
5428,81
5429,89
5430,85
5431,87
5432,83
5433,101
5434,85
5435,75
5436,85
5437,83
5438,77
5439,97
5440,81
5441,75
5442,81
5443,87
5444,85
5445,77
5446,87
5447,77
5448,99
5449,99
5450,93
5451,93
5452,101
5453,83
5454,79
5455,91
5456,85
5457,81
5458,79
5459,93
5460,93
5461,85
5462,79
5463,87
5464,73
5465,89
5466,103
5467,87
5468,75
5469,93
5470,91
5471,99
5472,97
5473,99
5474,73
5475,87
5476,91
5477,89
5478,95
5479,79
5480,87
5481,101
5482,87
5483,99
5484,83
5485,77
5486,89
5487,89
5488,87
5489,99
5490,89
5491,77
5492,79
5493,83
5494,97
5495,109
5496,97
5497,81
5498,97
5499,93
5500,71
5501,85
5502,89
5503,81
5504,83
5505,77
5506,85
5507,95
5508,81
5509,83
5510,87
5511,97
5512,91
5513,87
5514,93
5515,93
5516,85
5517,91
5518,85
5519,79
5520,79
5521,93
5522,87
5523,103
5524,83
5525,77
5526,89
5527,97
5528,65
5529,79
5530,89
5531,91
5532,79
5533,73
5534,77
5535,81
5536,79
5537,73
5538,99
5539,85
5540,87
5541,83
5542,83
5543,91
5544,95
5545,87
5546,83
5547,79
5548,73
5549,91
5550,85
5551,73
5552,87
5553,79
5554,85
5555,83
5556,75
5557,101
5558,81
5559,87
5560,99
5561,81
5562,89
5563,79
5564,85
5565,81
5566,83
5567,93
5568,73
5569,-4
5570,73
5571,81
5572,85
5573,79
5574,97
5575,93
5576,91
5577,87
5578,85
5579,89
5580,89
5581,81
5582,85
5583,87
5584,91
5585,97
5586,79
5587,93
5588,77
5589,91
5590,79
5591,93
5592,87
5593,93
5594,97
5595,83
5596,83
5597,91
5598,89
5599,85
5600,87
5601,89
5602,83
5603,79
5604,83
5605,83
5606,79
5607,95
5608,79
5609,83
5610,81
5611,89
5612,85
5613,81
5614,85
5615,85
5616,83
5617,83
5618,95
5619,91
5620,93
5621,77
5622,91
5623,91
5624,71
5625,85
5626,85
5627,53
5628,91
5629,93
5630,89
5631,69
5632,89
5633,105
5634,0
5635,30
5636,0
5637,97
5638,79
5639,89
5640,83
5641,89
5642,85
5643,85
5644,91
5645,95
5646,77
5647,83
5648,75
5649,83
5650,93
5651,87
5652,79
5653,89
5654,85
5655,89
5656,79
5657,91
5658,95
5659,101
5660,87
5661,91
5662,83
5663,105
5664,95
5665,91
5666,79
5667,81
5668,83
5669,89
5670,85
5671,91
5672,85
5673,103
5674,89
5675,91
5676,79
5677,93
5678,77
5679,89
5680,77
5681,85
5682,93
5683,87
5684,79
5685,87
5686,79
5687,87
5688,79
5689,83
5690,89
5691,75
5692,91
5693,87
5694,93
5695,89
5696,89
5697,87
5698,87
5699,81
5700,97
5701,79
5702,79
5703,83
5704,83
5705,79
5706,99
5707,81
5708,85
5709,89
5710,95
5711,89
5712,85
5713,87
5714,85
5715,97
5716,89
5717,89
5718,79
5719,83
5720,91
5721,83
5722,89
5723,79
5724,81
5725,81
5726,97
5727,95
5728,89
5729,77
5730,103
5731,85
5732,85
5733,97
5734,85
5735,91
5736,79
5737,81
5738,89
5739,79
5740,75
5741,87
5742,79
5743,83
5744,101
5745,93
5746,87
5747,81
5748,81
5749,83
5750,79
5751,79
5752,87
5753,81
5754,83
5755,81
5756,91
5757,83
5758,77
5759,85
5760,77
5761,77
5762,87
5763,87
5764,93
5765,95
5766,83
5767,85
5768,85
5769,91
5770,91
5771,81
5772,93
5773,83
5774,93
5775,85
5776,81
5777,85
5778,83
5779,89
5780,75
5781,87
5782,87
5783,95
5784,81
5785,83
5786,81
5787,81
5788,85
5789,97
5790,85
5791,95
5792,75
5793,89
5794,91
5795,81
5796,75
5797,93
5798,89
5799,85
5800,87
5801,81
5802,85
5803,81
5804,83
5805,95
5806,95
5807,85
5808,83
5809,87
5810,93
5811,85
5812,95
5813,89
5814,89
5815,87
5816,87
5817,83
5818,77
5819,87
5820,81
5821,91
5822,91
5823,85
5824,77
5825,89
5826,95
5827,85
5828,93
5829,85
5830,87
5831,81
5832,93
5833,87
5834,87
5835,85
5836,93
5837,77
5838,87
5839,79
5840,87
5841,87
5842,89
5843,95
5844,77
5845,75
5846,87
5847,91
5848,93
5849,87
5850,79
5851,85
5852,79
5853,79
5854,79
5855,81
5856,87
5857,81
5858,85
5859,77
5860,91
5861,73
5862,83
5863,73
5864,91
5865,83
5866,83
5867,97
5868,91
5869,91
5870,85
5871,87
5872,81
5873,105
5874,85
5875,105
5876,81
5877,83
5878,89
5879,89
5880,79
5881,93
5882,93
5883,89
5884,89
5885,87
5886,91
5887,81
5888,91
5889,83
5890,99
5891,87
5892,87
5893,77
5894,81
5895,89
5896,103
5897,81
5898,89
5899,79
5900,91
5901,91
5902,81
5903,91
5904,85
5905,83
5906,95
5907,87
5908,113
5909,79
5910,83
5911,91
5912,85
5913,89
5914,93
5915,91
5916,83
5917,79
5918,81
5919,83
5920,83
5921,97
5922,87
5923,81
5924,85
5925,97
5926,85
5927,87
5928,87
5929,81
5930,79
5931,87
5932,91
5933,77
5934,83
5935,93
5936,89
5937,91
5938,73
5939,85
5940,81
5941,77
5942,83
5943,77
5944,91
5945,91
5946,79
5947,83
5948,85
5949,85
5950,95
5951,93
5952,83
5953,85
5954,83
5955,85
5956,89
5957,73
5958,95
5959,83
5960,89
5961,95
5962,83
5963,83
5964,89
5965,77
5966,89
5967,91
5968,85
5969,79
5970,83
5971,97
5972,85
5973,89
5974,79
5975,83
5976,83
5977,89
5978,77
5979,77
5980,85
5981,91
5982,81
5983,95
5984,77
5985,81
5986,87
5987,87
5988,91
5989,83
5990,79
5991,95
5992,87
5993,95
5994,75
5995,93
5996,77
5997,93
5998,87
5999,95
6000,89
6001,83
6002,75
6003,87
6004,89
6005,85
6006,97
6007,87
6008,95
6009,95
6010,81
6011,91
6012,97
6013,79
6014,97
6015,91
6016,85
6017,93
6018,85
6019,95
6020,89
6021,89
6022,85
6023,81
6024,91
6025,81
6026,85
6027,101
6028,81
6029,91
6030,83
6031,99
6032,91
6033,95
6034,85
6035,91
6036,81
6037,79
6038,87
6039,97
6040,97
6041,79
6042,89
6043,83
6044,77
6045,83
6046,81
6047,85
6048,83
6049,93
6050,101
6051,91
6052,85
6053,87
6054,79
6055,95
6056,87
6057,85
6058,83
6059,77
6060,91
6061,91
6062,91
6063,91
6064,89
6065,105
6066,79
6067,107
6068,73
6069,79
6070,85
6071,91
6072,77
6073,85
6074,87
6075,91
6076,85
6077,89
6078,85
6079,93
6080,79
6081,93
6082,89
6083,79
6084,85
6085,91
6086,89
6087,95
6088,85
6089,81
6090,83
6091,75
6092,83
6093,81
6094,83
6095,83
6096,89
6097,83
6098,81
6099,97
6100,91
6101,85
6102,81
6103,75
6104,83
6105,93
6106,93
6107,85
6108,89
6109,87
6110,91
6111,99
6112,83
6113,81
6114,73
6115,87
6116,93
6117,89
6118,79
6119,85
6120,93
6121,87
6122,91
6123,77
6124,75
6125,73
6126,81
6127,85
6128,97
6129,79
6130,93
6131,73
6132,73
6133,83
6134,87
6135,87
6136,83
6137,83
6138,83
6139,93
6140,93
6141,89
6142,83
6143,97
6144,85
6145,85
6146,87
6147,81
6148,85
6149,89
6150,83
6151,79
6152,81
6153,99
6154,81
6155,93
6156,85
6157,79
6158,77
6159,83
6160,87
6161,87
6162,69
6163,85
6164,85
6165,89
6166,83
6167,93
6168,85
6169,91
6170,91
6171,89
6172,83
6173,81
6174,79
6175,89
6176,77
6177,87
6178,83
6179,81
6180,79
6181,77
6182,89
6183,95
6184,87
6185,83
6186,93
6187,99
6188,89
6189,95
6190,91
6191,93
6192,77
6193,81
6194,77
6195,85
6196,79
6197,79
6198,85
6199,85
6200,85
6201,89
6202,79
6203,81
6204,81
6205,81
6206,101
6207,97
6208,89
6209,97
6210,91
6211,77
6212,77
6213,81
6214,91
6215,91
6216,85
6217,91
6218,79
6219,79
6220,91
6221,87
6222,87
6223,89
6224,87
6225,77
6226,87
6227,87
6228,85
6229,87
6230,85
6231,87
6232,91
6233,85
6234,85
6235,77
6236,91
6237,83
6238,95
6239,81
6240,91
6241,89
6242,77
6243,87
6244,85
6245,87
6246,89
6247,83
6248,87
6249,89
6250,79
6251,95
6252,85
6253,81
6254,79
6255,85
6256,85
6257,75
6258,79
6259,73
6260,85
6261,83
6262,91
6263,85
6264,95
6265,87
6266,81
6267,87
6268,85
6269,83
6270,87
6271,79
6272,85
6273,93
6274,85
6275,87
6276,97
6277,85
6278,97
6279,83
6280,81
6281,89
6282,89
6283,89
6284,89
6285,89
6286,83
6287,91
6288,85
6289,91
6290,93
6291,85
6292,83
6293,77
6294,95
6295,91
6296,91
6297,89
6298,87
6299,89
6300,79
6301,85
6302,91
6303,87
6304,85
6305,81
6306,81
6307,95
6308,87
6309,85
6310,81
6311,85
6312,87
6313,89
6314,95
6315,75
6316,93
6317,83
6318,87
6319,77
6320,81
6321,83
6322,101
6323,85
6324,79
6325,93
6326,101
6327,89
6328,91
6329,83
6330,91
6331,87
6332,85
6333,87
6334,87
6335,85
6336,77
6337,91
6338,81
6339,73
6340,81
6341,89
6342,81
6343,81
6344,85
6345,83
6346,81
6347,93
6348,79
6349,87
6350,83
6351,77
6352,79
6353,85
6354,95
6355,85
6356,89
6357,81
6358,99
6359,83
6360,93
6361,77
6362,89
6363,95
6364,91
6365,91
6366,85
6367,83
6368,87
6369,87
6370,79
6371,97
6372,77
6373,85
6374,89
6375,79
6376,85
6377,83
6378,81
6379,83
6380,95
6381,89
6382,71
6383,87
6384,89
6385,85
6386,77
6387,91
6388,103
6389,75
6390,81
6391,79
6392,91
6393,87
6394,85
6395,87
6396,93
6397,79
6398,79
6399,95
6400,99
6401,81
6402,87
6403,101
6404,91
6405,81
6406,83
6407,79
6408,83
6409,87
6410,87
6411,95
6412,89
6413,85
6414,89
6415,87
6416,91
6417,77
6418,81
6419,87
6420,81
6421,81
6422,85
6423,83
6424,83
6425,91
6426,77
6427,93
6428,95
6429,75
6430,79
6431,77
6432,81
6433,89
6434,81
6435,77
6436,83
6437,91
6438,101
6439,81
6440,81
6441,83
6442,99
6443,83
6444,93
6445,89
6446,99
6447,79
6448,87
6449,87
6450,95
6451,81
6452,81
6453,83
6454,83
6455,75
6456,95
6457,73
6458,83
6459,95
6460,87
6461,83
6462,89
6463,89
6464,89
6465,83
6466,85
6467,89
6468,81
6469,77
6470,101
6471,89
6472,91
6473,93
6474,83
6475,83
6476,89
6477,93
6478,87
6479,83
6480,91
6481,73
6482,93
6483,83
6484,91
6485,89
6486,79
6487,95
6488,89
6489,91
6490,91
6491,87
6492,101
6493,99
6494,103
6495,97
6496,89
6497,77
6498,101
6499,79
6500,85
6501,79
6502,97
6503,85
6504,97
6505,91
6506,43
6507,83
6508,89
6509,97
6510,81
6511,91
6512,85
6513,83
6514,83
6515,71
6516,87
6517,91
6518,85
6519,95
6520,91
6521,89
6522,83
6523,91
6524,93
6525,87
6526,91
6527,85
6528,77
6529,87
6530,81
6531,83
6532,83
6533,75
6534,95
6535,93
6536,89
6537,81
6538,77
6539,87
6540,81
6541,83
6542,87
6543,93
6544,93
6545,93
6546,81
6547,93
6548,77
6549,79
6550,81
6551,85
6552,87
6553,79
6554,81
6555,87
6556,83
6557,87
6558,81
6559,91
6560,93
6561,95
6562,93
6563,93
6564,87
6565,83
6566,85
6567,93
6568,87
6569,97
6570,99
6571,89
6572,77
6573,99
6574,87
6575,97
6576,91
6577,87
6578,91
6579,99
6580,83
6581,95
6582,87
6583,83
6584,87
6585,79
6586,81
6587,89
6588,85
6589,75
6590,91
6591,83
6592,85
6593,81
6594,81
6595,81
6596,91
6597,85
6598,91
6599,83
6600,83
6601,87
6602,89
6603,87
6604,97
6605,91
6606,91
6607,75
6608,89
6609,89
6610,77
6611,83
6612,73
6613,101
6614,71
6615,81
6616,87
6617,81
6618,83
6619,79
6620,87
6621,89
6622,85
6623,81
6624,91
6625,83
6626,81
6627,87
6628,89
6629,81
6630,99
6631,87
6632,79
6633,83
6634,85
6635,101
6636,87
6637,103
6638,83
6639,81
6640,83
6641,85
6642,93
6643,93
6644,85
6645,85
6646,93
6647,89
6648,93
6649,81
6650,75
6651,81
6652,81
6653,77
6654,91
6655,83
6656,91
6657,91
6658,83
6659,89
6660,97
6661,83
6662,81
6663,83
6664,81
6665,87
6666,83
6667,81
6668,90
6669,99
6670,8
6671,13
6672,0
6673,87
6674,73
6675,89
6676,85
6677,95
6678,83
6679,91
6680,79
6681,75
6682,79
6683,103
6684,79
6685,87
6686,97
6687,87
6688,81
6689,93
6690,79
6691,89
6692,81
6693,83
6694,81
6695,83
6696,93
6697,79
6698,93
6699,89
6700,85
6701,83
6702,89
6703,77
6704,73
6705,83
6706,85
6707,79
6708,93
6709,75
6710,93
6711,99
6712,71
6713,83
6714,95
6715,81
6716,79
6717,83
6718,81
6719,85
6720,85
6721,91
6722,85
6723,89
6724,93
6725,77
6726,93
6727,85
6728,99
6729,85
6730,97
6731,95
6732,85
6733,81
6734,85
6735,85
6736,81
6737,85
6738,81
6739,93
6740,81
6741,93
6742,95
6743,91
6744,93
6745,95
6746,87
6747,87
6748,83
6749,87
6750,101
6751,89
6752,79
6753,87
6754,81
6755,95
6756,77
6757,93
6758,85
6759,89
6760,87
6761,85
6762,89
6763,79
6764,79
6765,91
6766,81
6767,95
6768,89
6769,87
6770,87
6771,89
6772,77
6773,85
6774,89
6775,89
6776,87
6777,79
6778,77
6779,91
6780,87
6781,85
6782,85
6783,83
6784,83
6785,89
6786,85
6787,85
6788,83
6789,91
6790,81
6791,95
6792,91
6793,93
6794,91
6795,89
6796,95
6797,83
6798,81
6799,87
6800,83
6801,87
6802,89
6803,81
6804,81
6805,81
6806,85
6807,87
6808,85
6809,89
6810,91
6811,77
6812,87
6813,89
6814,93
6815,89
6816,81
6817,81
6818,89
6819,85
6820,85
6821,81
6822,93
6823,87
6824,91
6825,89
6826,77
6827,87
6828,85
6829,77
6830,89
6831,83
6832,97
6833,83
6834,87
6835,73
6836,85
6837,83
6838,93
6839,91
6840,85
6841,93
6842,75
6843,85
6844,89
6845,97
6846,81
6847,85
6848,89
6849,73
6850,81
6851,87
6852,79
6853,91
6854,85
6855,93
6856,81
6857,89
6858,77
6859,89
6860,85
6861,85
6862,93
6863,77
6864,93
6865,101
6866,93
6867,93
6868,93
6869,83
6870,91
6871,95
6872,77
6873,85
6874,81
6875,109
6876,79
6877,87
6878,89
6879,83
6880,81
6881,85
6882,87
6883,91
6884,77
6885,83
6886,85
6887,71
6888,69
6889,83
6890,79
6891,87
6892,97
6893,79
6894,87
6895,85
6896,81
6897,95
6898,93
6899,95
6900,79
6901,97
6902,87
6903,93
6904,95
6905,81
6906,81
6907,85
6908,81
6909,81
6910,95
6911,79
6912,87
6913,75
6914,93
6915,87
6916,85
6917,75
6918,89
6919,85
6920,89
6921,81
6922,81
6923,85
6924,101
6925,85
6926,87
6927,75
6928,93
6929,97
6930,97
6931,93
6932,81
6933,87
6934,89
6935,75
6936,89
6937,91
6938,91
6939,81
6940,83
6941,79
6942,89
6943,79
6944,87
6945,87
6946,71
6947,85
6948,75
6949,81
6950,101
6951,89
6952,83
6953,83
6954,81
6955,85
6956,81
6957,89
6958,77
6959,87
6960,79
6961,85
6962,89
6963,77
6964,95
6965,75
6966,89
6967,77
6968,81
6969,83
6970,85
6971,79
6972,91
6973,93
6974,89
6975,79
6976,77
6977,91
6978,81
6979,77
6980,89
6981,81
6982,85
6983,79
6984,91
6985,83
6986,99
6987,85
6988,83
6989,83
6990,89
6991,87
6992,81
6993,89
6994,95
6995,87
6996,79
6997,85
6998,89
6999,95
7000,87
7001,75
7002,83
7003,91
7004,85
7005,89
7006,73
7007,95
7008,85
7009,79
7010,83
7011,91
7012,77
7013,101
7014,93
7015,87
7016,85
7017,83
7018,81
7019,83
7020,83
7021,93
7022,89
7023,79
7024,91
7025,83
7026,81
7027,83
7028,87
7029,95
7030,81
7031,81
7032,83
7033,77
7034,101
7035,87
7036,75
7037,93
7038,85
7039,85
7040,91
7041,81
7042,85
7043,97
7044,77
7045,85
7046,93
7047,93
7048,101
7049,83
7050,89
7051,95
7052,87
7053,83
7054,85
7055,101
7056,91
7057,71
7058,81
7059,101
7060,79
7061,87
7062,81
7063,87
7064,85
7065,71
7066,87
7067,77
7068,79
7069,91
7070,95
7071,93
7072,109
7073,89
7074,77
7075,81
7076,89
7077,75
7078,85
7079,83
7080,85
7081,87
7082,87
7083,81
7084,97
7085,95
7086,91
7087,85
7088,95
7089,83
7090,79
7091,79
7092,91
7093,87
7094,75
7095,95
7096,95
7097,79
7098,87
7099,99
7100,87
7101,77
7102,89
7103,89
7104,85
7105,91
7106,85
7107,87
7108,87
7109,85
7110,89
7111,81
7112,91
7113,85
7114,81
7115,87
7116,85
7117,81
7118,85
7119,81
7120,91
7121,101
7122,87
7123,77
7124,93
7125,83
7126,95
7127,87
7128,87
7129,89
7130,87
7131,81
7132,81
7133,89
7134,83
7135,87
7136,83
7137,93
7138,87
7139,81
7140,91
7141,85
7142,83
7143,89
7144,79
7145,95
7146,75
7147,93
7148,95
7149,93
7150,81
7151,79
7152,93
7153,83
7154,85
7155,83
7156,79
7157,85
7158,87
7159,93
7160,81
7161,85
7162,83
7163,79
7164,101
7165,87
7166,93
7167,77
7168,83
7169,89
7170,87
7171,89
7172,77
7173,83
7174,95
7175,87
7176,83
7177,77
7178,91
7179,85
7180,87
7181,95
7182,79
7183,81
7184,77
7185,91
7186,85
7187,81
7188,101
7189,81
7190,81
7191,79
7192,93
7193,87
7194,87
7195,91
7196,93
7197,91
7198,77
7199,87
7200,85
7201,83
7202,71
7203,91
7204,87
7205,83
7206,93
7207,93
7208,87
7209,95
7210,81
7211,79
7212,81
7213,95
7214,83
7215,83
7216,85
7217,73
7218,79
7219,83
7220,83
7221,91
7222,87
7223,87
7224,93
7225,87
7226,89
7227,85
7228,93
7229,85
7230,93
7231,85
7232,75
7233,95
7234,79
7235,91
7236,87
7237,89
7238,85
7239,75
7240,83
7241,93
7242,93
7243,81
7244,89
7245,89
7246,97
7247,89
7248,93
7249,83
7250,89
7251,101
7252,93
7253,81
7254,87
7255,99
7256,89
7257,85
7258,89
7259,77
7260,87
7261,87
7262,89
7263,91
7264,97
7265,89
7266,89
7267,87
7268,83
7269,89
7270,79
7271,79
7272,101
7273,85
7274,91
7275,81
7276,81
7277,91
7278,89
7279,95
7280,79
7281,107
7282,89
7283,85
7284,89
7285,85
7286,87
7287,81
7288,85
7289,93
7290,83
7291,79
7292,99
7293,85
7294,81
7295,83
7296,97
7297,91
7298,85
7299,97
7300,87
7301,85
7302,85
7303,87
7304,77
7305,83
7306,79
7307,85
7308,91
7309,89
7310,81
7311,93
7312,91
7313,79
7314,85
7315,85
7316,83
7317,91
7318,83
7319,85
7320,93
7321,89
7322,81
7323,77
7324,95
7325,101
7326,91
7327,79
7328,105
7329,77
7330,97
7331,91
7332,89
7333,87
7334,87
7335,93
7336,91
7337,87
7338,89
7339,79
7340,85
7341,89
7342,85
7343,87
7344,97
7345,79
7346,83
7347,91
7348,91
7349,95
7350,97
7351,73
7352,93
7353,93
7354,93
7355,89
7356,93
7357,83
7358,83
7359,89
7360,79
7361,83
7362,89
7363,85
7364,83
7365,89
7366,77
7367,91
7368,95
7369,83
7370,81
7371,93
7372,87
7373,87
7374,75
7375,77
7376,77
7377,85
7378,89
7379,75
7380,85
7381,91
7382,77
7383,91
7384,87
7385,91
7386,87
7387,79
7388,97
7389,95
7390,83
7391,89
7392,93
7393,83
7394,91
7395,97
7396,79
7397,105
7398,83
7399,83
7400,81
7401,91
7402,87
7403,89
7404,87
7405,91
7406,83
7407,99
7408,89
7409,83
7410,93
7411,85
7412,81
7413,79
7414,93
7415,83
7416,103
7417,83
7418,83
7419,79
7420,107
7421,87
7422,79
7423,79
7424,83
7425,87
7426,91
7427,73
7428,87
7429,85
7430,81
7431,81
7432,95
7433,83
7434,95
7435,77
7436,91
7437,93
7438,87
7439,97
7440,79
7441,89
7442,89
7443,83
7444,79
7445,83
7446,85
7447,91
7448,89
7449,87
7450,87
7451,89
7452,87
7453,83
7454,99
7455,87
7456,83
7457,79
7458,81
7459,85
7460,83
7461,83
7462,89
7463,81
7464,83
7465,81
7466,99
7467,91
7468,89
7469,75
7470,75
7471,85
7472,85
7473,85
7474,73
7475,89
7476,81
7477,89
7478,85
7479,85
7480,85
7481,87
7482,89
7483,91
7484,89
7485,87
7486,83
7487,79
7488,95
7489,87
7490,89
7491,83
7492,89
7493,91
7494,93
7495,79
7496,81
7497,87
7498,81
7499,75
7500,87
7501,93
7502,75
7503,93
7504,77
7505,79
7506,77
7507,79
7508,95
7509,83
7510,75
7511,81
7512,79
7513,77
7514,89
7515,89
7516,89
7517,83
7518,95
7519,85
7520,89
7521,81
7522,91
7523,77
7524,89
7525,87
7526,81
